Country Code,Statistic,2000,2001,2002,2003,2004,2005,2006,2007,2008
AFG,Male,16.44,16.62,16.54,16.42,16.33,16.1,15.95,15.76,15.53
AFG,Female,5.59,5.6,5.49,5.4,5.35,5.24,5.18,5.1,5.02
AFG,"CO2 emissions, total (KtCO2)",781.07,645.39,359.37,583.05,704.06,700.40,696.73,715.07,814.07
AFG,Number of Homeless,0.0,250.0,10000.0,4250.0,2700.0,6775.0,8210.0,3480.0,180.0
AFG,Number of People Affected,2582228.0,204695.0,313670.0,4754.0,5540.0,44720.0,2233910.0,30255.0,452964.0
AGO,"CO2 emissions, total (KtCO2)",9541.53,9732.22,12665.82,9064.82,18793.38,19156.41,22266.02,25151.95,24370.88
AGO,Number of Homeless,9000.0,0.0,0.0,825.0,1700.0,10000.0,225.0,6000.0,0.0
AGO,Number of People Affected,79128.0,40353.0,0.0,825.0,358745.0,10000.0,57795.0,64343.0,98837.0
AGO,Male,25.43,25.02,24.16,23.96,24.19,23.51,23.45,23.06,22.66
AGO,Female,6.7,6.43,6.42,6.45,6.42,6.16,5.94,5.67,5.58
ALB,Male,6.86,7.11,7.34,7.52,7.76,7.73,7.58,7.36,7.49
ALB,Female,3.0,3.13,3.34,3.57,3.67,3.67,3.6,3.47,3.51
ALB,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0
ALB,"CO2 emissions, total (KtCO2)",3028.94,3230.63,3751.34,4290.39,4004.36,4602.09,4231.72,4481.07,4176.71
ALB,Number of People Affected,0.0,0.0,192110.0,0.0,2500.0,400500.0,0.0,225.0,0.0
ARG,Number of Homeless,8230.0,2000.0,200.0,20000.0,0.0,200.0,0.0,5000.0,0.0
ARG,Male,20.94,21.24,21.24,20.03,18.64,18.42,18.38,18.94,18.85
ARG,"CO2 emissions, total (KtCO2)",141076.82,140471.77,131406.95,142349.27,155000.42,158924.11,175528.29,183727.70,192378.15
ARG,Number of People Affected,38570.0,256950.0,17927.0,163900.0,6307.0,252.0,4500.0,135000.0,85000.0
ARG,Female,4.63,4.66,4.62,4.55,4.3,4.19,4.15,4.22,4.15
ARM,Number of People Affected,297000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARM,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARM,"CO2 emissions, total (KtCO2)",3465.32,3542.32,3003.27,3428.65,3645.00,4349.06,4378.40,5056.79,5548.17
ARM,Male,6.27,6.68,7.2,7.56,8.63,10.0,11.6,11.99,13.06
ARM,Female,1.62,1.64,1.67,1.81,2.08,2.39,2.81,2.9,3.21
ASM,"CO2 emissions, total (KtCO2)",..,..,..,..,..,..,..,..,..
ASM,Male,10.0,9.99,9.98,10.01,9.82,9.62,9.51,9.67,9.8
ASM,Number of Homeless,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0
ASM,Female,3.17,3.27,3.28,3.24,3.19,3.12,3.09,3.08,3.2
ASM,Number of People Affected,0.0,0.0,0.0,3.0,23060.0,0.0,0.0,0.0,0.0
ATG,Male,4.7,4.64,4.63,4.66,4.65,4.67,4.64,4.63,4.7
ATG,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATG,"CO2 emissions, total (KtCO2)",344.70,344.70,363.03,388.70,407.04,410.70,425.37,436.37,447.37
ATG,Number of People Affected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25800.0
ATG,Female,0.9,0.89,0.89,0.88,0.88,0.87,0.86,0.85,0.85
AUS,Male,20.07,18.99,18.13,17.47,16.89,16.53,16.07,16.43,16.76
AUS,"CO2 emissions, total (KtCO2)",329604.63,324859.53,341397.70,346476.50,349223.08,367393.06,377381.97,380814.28,399218.96
AUS,Number of Homeless,0.0,0.0,249.0,30.0,0.0,0.0,7141.0,90.0,0.0
AUS,Number of People Affected,2150.0,8608.0,373.0,5196.0,4265.0,4420.0,10271.0,5820.0,20400.0
AUS,Female,5.12,4.89,4.87,4.76,4.69,4.56,4.69,4.89,4.87
AUT,Number of People Affected,0.0,0.0,60300.0,0.0,0.0,900.0,516.0,0.0,0.0
AUT,Female,7.64,7.22,7.01,7.01,6.43,6.32,5.89,5.8,5.68
